City,Month,Hours of sunshine per day,Rain days per month,Precipitation in mm/day,Water temperature (°C),Relative humidity (%),Absolute humidity in g/m³
Mafinga,Nov,8,11,3.714270286994686,24.73704339042933,64,17.15000155213913
Mafinga,Dec,6,3,1.9288852898545767,24.242431261224713,71,16.13662625517783
Handeni,Jan,9,10,5.5690865029838506,24.488663458449494,72,13.03504762965895
Handeni,Feb,7,8,3.13257525965698,27.171079913304144,68,14.189183176664123
Handeni,Mar,8,3,4.396928493417473,28.229370664237305,69,15.699075462256843
Handeni,Apr,7,2,2.8944923970722076,27.272736537707416,61,14.278041059388851
Handeni,May,8,12,5.606172693520604,27.67351428113688,61,17.116791019281315
Handeni,Jun,6,14,0.8401980951871453,24.12291267499625,72,15.18150451462921
Handeni,Jul,7,2,5.219502331418931,24.529508800448408,60,12.210253660030594
Handeni,Aug,7,2,3.30181193626517,26.604325520985615,75,14.487932163966335
Handeni,Sep,8,8,1.18963904697587,24.3656828241742,70,15.568625280089016
Handeni,Oct,8,11,1.3771668318356627,27.44548510198017,60,16.265680823423203
Handeni,Nov,9,14,5.005064380015657,26.632473864737495,70,15.79839739482966
Handeni,Dec,6,9,1.7457474868980964,24.642297614090662,78,17.775289038404352
Masasi,Jan,9,4,3.481963669149025,28.153398387169673,60,12.160460170800977
Masasi,Feb,9,10,2.5421377074592697,28.525484109521912,65,15.021223745123434
Masasi,Mar,9,11,1.629950938711041,27.253089476827384,79,12.561597244759952
Masasi,Apr,6,2,5.0130904553228675,24.483636973079975,70,17.34165911791405
Masasi,May,8,5,5.104007668844935,27.185172175691687,78,15.784938857465225
Masasi,Jun,7,6,1.7790760647875898,25.2474779311523,74,16.189154141734083
Masasi,Jul,8,3,0.6219076784519894,27.730687547115817,73,15.116470164696066
Masasi,Aug,9,3,2.0863406288148187,25.321306225711265,73,12.487363260590133
Masasi,Sep,7,11,4.301259965031693,27.683793920029114,69,14.260887867479477
Masasi,Oct,7,11,2.393542414579298,27.470532867551384,70,13.016995417671785
Masasi,Nov,7,7,1.008002724946946,28.309879095017656,61,14.424835318561204
Masasi,Dec,9,14,5.017926648978871,25.92402538993568,79,14.00988097810916
Ifakara,Jan,6,7,1.2355314367496804,27.099485193676625,69,15.788430658424286
Ifakara,Feb,9,5,1.4550505474055746,25.00752367173611,76,14.377482575496597
Ifakara,Mar,7,10,5.767386573272013,24.900483374905498,74,17.88310775897756
Ifakara,Apr,9,2,2.4063599912736966,27.79650082358567,78,17.613950895557373
Ifakara,May,6,14,4.4475353602629,28.738188646713997,63,15.25341813556905
Ifakara,Jun,7,6,4.28660419678807,24.937361296755356,77,16.371006667244917
Ifakara,Jul,8,12,5.634632838773467,27.094187800284196,68,14.062437200795404
Ifakara,Aug,7,13,2.9355375455776604,26.990116495073266,64,15.982720603707604
Ifakara,Sep,8,7,5.191731062363773,27.467887476248812,71,13.960049409163574
Ifakara,Oct,8,2,1.4740348917140935,27.669169621746697,65,17.29707499815423
Ifakara,Nov,9,14,3.9406302840004575,26.644758449784344,68,12.566871549110184
Ifakara,Dec,9,14,3.165602027640155,25.10302333060613,78,13.251507009747348
Same,Jan,6,10,5.869158112788705,24.318006195993085,71,14.900752029936507
Same,Feb,7,2,4.921629292309412,27.413667451183198,68,12.356976935081617
Same,Mar,7,4,2.182195014888502,27.01126584452761,72,17.864145615580757
Same,Apr,9,13,2.8300551746653193,27.329803985009796,60,13.244555487253631
Same,May,7,10,2.8767772837321304,25.95216169033089,68,15.482593695087802
Same,Jun,6,4,2.3084176486100505,27.13649294446806,65,14.6978527870023
Same,Jul,7,8,3.6718747078265657,25.654632397738567,71,16.841447524361215
Same,Aug,8,11,2.980028270849492,28.208348473916583,64,13.261085949667256
Same,Sep,8,7,3.4191929293084895,27.9314528666031,61,16.52535263849092
Same,Oct,7,4,4.841744965771667,26.648745153944013,62,12.62437589329253
Same,Nov,8,10,2.9225229136519815,28.263070642186058,69,13.927497613003844
Same,Dec,9,6,5.772120078596923,25.36720313170311,63,16.736762465424057
